https://photojournal.jpl.nasa.gov/archive/PIA07966.wav	assets/external/photojournal.jpl.nasa.gov_archive_PIA07966.wav
https://photojournal.jpl.nasa.gov/archive/PIA17045.mov	assets/external/photojournal.jpl.nasa.gov_archive_PIA17045.mov
https://photojournal.jpl.nasa.gov/archive/PIA23641.mp4	assets/external/photojournal.jpl.nasa.gov_archive_PIA23641.mp4
https://photojournal.jpl.nasa.gov/archive/PIA23729.mp3	assets/external/photojournal.jpl.nasa.gov_archive_PIA23729.mp3
https://photojournal.jpl.nasa.gov/archive/PIA24724.mp4	assets/external/photojournal.jpl.nasa.gov_archive_PIA24724.mp4
https://solarsystem.nasa.gov/	assets/external/solarsystem.nasa.gov_
https://solarsystem.nasa.gov/moons/earths-moon/overview/	assets/external/solarsystem.nasa.gov_moons_earths-moon_overview_
https://solarsystem.nasa.gov/moons/jupiter-moons/europa/overview/	assets/external/solarsystem.nasa.gov_moons_jupiter-moons_europa_overview_
https://solarsystem.nasa.gov/moons/neptune-moons/triton/overview/	assets/external/solarsystem.nasa.gov_moons_neptune-moons_triton_overview_
https://solarsystem.nasa.gov/moons/saturn-moons/titan/overview/	assets/external/solarsystem.nasa.gov_moons_saturn-moons_titan_overview_
https://solarsystem.nasa.gov/planets/earth/overview/	assets/external/solarsystem.nasa.gov_planets_earth_overview_
https://solarsystem.nasa.gov/planets/jupiter/overview/	assets/external/solarsystem.nasa.gov_planets_jupiter_overview_
https://solarsystem.nasa.gov/planets/mars/overview/	assets/external/solarsystem.nasa.gov_planets_mars_overview_
https://solarsystem.nasa.gov/planets/mercury/overview/	assets/external/solarsystem.nasa.gov_planets_mercury_overview_
https://solarsystem.nasa.gov/planets/neptune/overview/	assets/external/solarsystem.nasa.gov_planets_neptune_overview_
https://solarsystem.nasa.gov/planets/saturn/overview/	assets/external/solarsystem.nasa.gov_planets_saturn_overview_
https://solarsystem.nasa.gov/planets/uranus/overview/	assets/external/solarsystem.nasa.gov_planets_uranus_overview_
https://solarsystem.nasa.gov/planets/venus/overview/	assets/external/solarsystem.nasa.gov_planets_venus_overview_
https://solarsystem.nasa.gov/sun/overview/	assets/external/solarsystem.nasa.gov_sun_overview_
https://www.nasa.gov/wp-content/uploads/2023/03/solar-system-sounds-earth.wav	assets/external/www.nasa.gov_wp-content_uploads_2023_03_solar-system-sounds-earth.wav
https://www.nasa.gov/wp-content/uploads/2023/03/solar-system-sounds-sun.wav	assets/external/www.nasa.gov_wp-content_uploads_2023_03_solar-system-sounds-sun.wav
